Line, "Line.29602984", "106219.2.0", "107241.2.0", 120000, 2,  0, 0, 0.24, 8.354968, -22.040714, 0.038086, -22.040695, 0.038098, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30052753", "105963.1.0", "106977.1.0", 120064, 2,  0, 0, 0.24, 8.1177543, -22.039468, 0.041378, -22.039449, 0.041393, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29730813", "10966.2.0", "103736.2.0", 120128, 2,  0, 0, 0.24, 6.4539793, -22.034694, 0.041408, -22.034675, 0.041423, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29610604", "101749.1.0", "10403.1.0", 120192, 2,  0, 0, 0.24, 7.7742622, -22.035368, 0.041024, -22.035378, 0.041044, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29741186", "105536.3.0", "106268.3.0", 120256, 2,  0, 0, 0.24, 6.5547851, -22.033823, 0.04249, -22.033818, 0.042503, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810685", "104075.3.0", "106781.3.0", 120320, 2,  0, 20, 7.1995579, 5.6510622, -22.042015, 0.046234, -22.042003, 0.046225, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810869", "107001.2.0", "105484.2.0", 120384, 2,  0, 23, 7.1995579, 6.3233446, -22.03425, 0.045035, -22.034267, 0.045038, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29549098", "105860.2.0", "101355.2.0", 120448, 2,  0, 0, 0.24, 3.8620784, -22.031157, 0.049148, -22.031145, 0.049139, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29729374", "10811.2.0", "101102.2.0", 120512, 2,  0, 0, 0.24, 6.2086627, -22.035118, 0.042494, -22.035134, 0.042492, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30083431", "107074.2.0", "103935.2.0", 120576, 2,  0, 0, 0.24, 8.6066627, -22.040588, 0.042505, -22.0406, 0.042495, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29602632", "106233.2.0", "101459.2.0", 120640, 2,  0, 0, 0.24, 8.1601336, -22.042305, 0.038374, -22.042319, 0.03839, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27812166", "106321.1.0", "104335.1.0", 120704, 2,  0, 26, 7.1995579, 3.911369, -22.029836, 0.048981, -22.02982, 0.048984, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29522717", "104821.2.0", "101934.2.0", 120768, 2,  0, 0, 0.24, 7.309983, -22.032986, 0.036523, -22.032969, 0.036536, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30250538", "103247.2.0", "10889.2.0", 120832, 2,  0, 0, 0.24, 4.8409604, -22.039508, 0.051483, -22.039523, 0.051501, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.18046554", "105361.2.0", "106391.2.0", 120896, 2,  0, 37, 7.1995579, 4.5389303, -22.037954, 0.052023, -22.038225, 0.051565, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30242357", "105437.1.0", "102494.1.0", 120960, 2,  0, 0, 0.24, 4.9660501, -22.038504, 0.054198, -22.03852, 0.054201, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30251650", "103000.2.0", "102340.2.0", 121024, 2,  0, 0, 0.24, 4.9360525, -22.039318, 0.0506, -22.039293, 0.050593, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29794230", "103525.3.0", "102525.3.0", 121088, 2,  0, 0, 0.24, 5.637366, -22.040715, 0.056321, -22.040728, 0.056303, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30094622", "10919.3.0", "102688.3.0", 121152, 2,  0, 0, 0.24, 8.4732414, -22.040649, 0.044273, -22.040672, 0.044283, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.18909902", "102409.2.0", "103231.2.0", 121216, 2,  0, 33, 7.1995579, 4.7620077, -22.039433, 0.051751, -22.039337, 0.05134, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29722261", "102680.1.0", "102955.1.0", 121280, 2,  0, 0, 0.24, 8.1070157, -22.034238, 0.03961, -22.034247, 0.03959, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29793899", "103359.3.0", "103961.3.0", 121344, 2,  0, 0, 0.24, 5.5044305, -22.040918, 0.0555, -22.040893, 0.055496, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29882454", "103124.1.0", "106053.1.0", 121408, 2,  0, 0, 0.24, 4.5535834, -22.037113, 0.051996, -22.037104, 0.051985, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17641957", "101236.3.0", "106283.3.0", 121472, 2,  0, 7, 7.1995579, 5.4316992, -22.042235, 0.04859, -22.042237, 0.048171, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.19196126", "104125.3.0", "10825.3.0", 121536, 2,  0, 32, 7.1995579, 4.6376145, -22.039126, 0.052418, -22.039854, 0.052809, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29780720", "103619.2.0", "103995.2.0", 121600, 2,  0, 0, 0.24, 5.2758724, -22.040417, 0.054759, -22.040433, 0.054742, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30300678", "106715.3.0", "104144.3.0", 121664, 2,  0, 0, 0.24, 5.8940063, -22.038133, 0.047376, -22.038148, 0.047358, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17768803", "102255.3.0", "10428.3.0", 121728, 2,  0, 18, 7.1995579, 5.3441524, -22.041391, 0.056349, -22.041147, 0.055518, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30300455", "101841.3.0", "103875.3.0", 121792, 2,  0, 0, 0.24, 5.8343727, -22.038118, 0.046506, -22.038115, 0.046484, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29952003", "105586.1.0", "10992.1.0", 121856, 2,  0, 0, 0.24, 5.2153186, -22.034615, 0.047888, -22.03461, 0.047909, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30048373", "10297.1.0", "102986.1.0", 121920, 2,  0, 0, 0.24, 7.9320983, -22.038691, 0.041025, -22.038689, 0.041038, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.19682585", "103646.1.0", "105245.1.0", 121984, 2,  0, 0, 7.1995579, 7.4029472, -22.036076, 0.039117, -22.036075, 0.039119, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29739823", "106341.3.0", "106318.3.0", 122048, 2,  0, 0, 0.24, 6.3146215, -22.033741, 0.043271, -22.033753, 0.04329, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30212995", "106086.3.0", "102440.3.0", 122112, 2,  0, 0, 0.24, 8.9115897, -22.041153, 0.044767, -22.041176, 0.044757, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29523791", "106375.1.0", "102927.1.0", 122176, 2,  0, 0, 0.24, 3.1877885, -22.02878, 0.042019, -22.028795, 0.042024, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29738156", "106277.3.0", "106817.3.0", 122240, 2,  0, 0, 0.24, 6.2089227, -22.034817, 0.043539, -22.03484, 0.043549, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29933345", "106187.2.0", "106473.2.0", 122304, 2,  0, 0, 0.24, 5.0035192, -22.03576, 0.049818, -22.035748, 0.049837, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.18755292", "102850.3.0", "107295.3.0", 122368, 2,  0, 11, 7.1995579, 5.6730077, -22.037524, 0.046303, -22.038234, 0.046871, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29746736", "106665.1.0", "103697.1.0", 122432, 2,  0, 0, 0.24, 6.3484922, -22.033011, 0.044062, -22.033001, 0.044082, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29933649", "10404.2.0", "104398.2.0", 122496, 2,  0, 0, 0.24, 5.1021651, -22.035519, 0.04949, -22.035506, 0.049498, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16253593", "101348.1.0", "103444.1.0", 122560, 2,  0, 167, 7.1995579, 3.7676457, -22.029147, 0.049327, -22.029153, 0.049324, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16282455", "102444.2.0", "101417.2.0", 122624, 2,  0, 10, 7.1995579, 4.0703295, -22.029755, 0.047762, -22.029485, 0.048126, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28924808", "10248.2.0", "102200.2.0", 122688, 2,  0, 20, 7.1995579, 4.1316085, -22.026917, 0.049093, -22.026913, 0.049106, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29763570", "103405.1.0", "106848.1.0", 122752, 2,  0, 0, 0.24, 7.7193228, -22.037899, 0.03826, -22.037896, 0.038274, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30296511", "102995.3.0", "10803.3.0", 122816, 2,  0, 0, 0.24, 5.6083788, -22.037705, 0.046683, -22.037721, 0.046666, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16253589", "104054.3.0", "101033.3.0", 122880, 2,  0, 84, 7.1995579, 3.7696489, -22.029153, 0.049331, -22.029156, 0.049329, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28924731", "101851.1.0", "101107.1.0", 122944, 2,  0, 7, 7.1995579, 4.3144351, -22.02735, 0.049486, -22.027342, 0.049498, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.13780297", "101232.3.0", "10457.3.0", 123008, 2,  0, 26, 7.1995579, 7.80489, -22.040134, 0.039538, -22.041185, 0.040247, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29878582", "104341.3.0", "107221.3.0", 123072, 2,  0, 0, 0.24, 5.7200445, -22.041635, 0.046468, -22.041636, 0.046481, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29792724", "103607.3.0", "101276.3.0", 123136, 2,  0, 0, 0.24, 5.6715824, -22.040171, 0.056349, -22.040155, 0.056333, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30104455", "105796.3.0", "102879.3.0", 123200, 2,  0, 0, 0.24, 8.7510932, -22.039417, 0.044766, -22.039414, 0.044753, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.18387617", "101495.3.0", "10950.3.0", 123264, 2,  0, 5, 7.1995579, 8.8774792, -22.041039, 0.044991, -22.041546, 0.044989, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30240690", "104712.1.0", "106054.1.0", 123328, 2,  0, 0, 0.24, 4.849241, -22.037954, 0.053495, -22.037934, 0.053481, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29548013", "101654.2.0", "104572.2.0", 123392, 2,  0, 0, 0.24, 3.4988527, -22.026929, 0.040752, -22.026935, 0.040765, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29607661", "10628.3.0", "103524.3.0", 123456, 2,  0, 0, 0.24, 8.3239354, -22.042355, 0.041633, -22.042354, 0.041646, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.19129728", "105764.2.0", "105474.2.0", 123520, 2,  0, 0, 7.1995579, 6.6336605, -22.034271, 0.040907, -22.034345, 0.040419, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29603463", "103751.3.0", "101709.3.0", 123584, 2,  0, 0, 0.24, 8.0987013, -22.042111, 0.040329, -22.042093, 0.040317, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30061919", "101568.2.0", "102761.2.0", 123648, 2,  0, 0, 0.24, 8.0396354, -22.038787, 0.041964, -22.038771, 0.041981, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30241530", "10187.1.0", "107363.1.0", 123712, 2,  0, 0, 0.24, 4.9126073, -22.038111, 0.053987, -22.038095, 0.05399, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.19129541", "104437.3.0", "106795.3.0", 123776, 2,  0, 25, 7.1995579, 5.9122587, -22.035933, 0.044186, -22.03544, 0.044838, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29849689", "104853.2.0", "102371.2.0", 123840, 2,  0, 0, 0.24, 5.3359025, -22.042314, 0.05175, -22.042327, 0.051731, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30214570", "107166.1.0", "104266.1.0", 123904, 2,  0, 0, 0.24, 4.7964544, -22.038243, 0.053081, -22.038258, 0.053077, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16552971", "10158.1.0", "107311.1.0", 123968, 2,  0, 5, 7.1995579, 6.4224046, -22.036449, 0.04423, -22.036491, 0.044642, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29734806", "1053.2.0", "106711.2.0", 124032, 2,  0, 0, 0.24, 6.6091312, -22.03433, 0.041335, -22.034345, 0.04134, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29930697", "10210.1.0", "106713.1.0", 124096, 2,  0, 0, 0.24, 4.6657286, -22.03639, 0.051708, -22.036387, 0.051729, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29547653", "105349.2.0", "104242.2.0", 124160, 2,  0, 0, 0.24, 3.4642066, -22.027229, 0.040162, -22.027223, 0.040149, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17268430", "104556.2.0", "102364.2.0", 124224, 2,  0, 1, 7.1995579, 5.5295952, -22.037537, 0.047143, -22.03754, 0.047147, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.31668736", "10171.1.0", "105644.1.0", 124288, 2,  0, 0, 7.1995579, 6.6100566, -22.043831, 0.045097, -22.043819, 0.045107, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811521", "106228.3.0", "10278.3.0", 124352, 2,  0, 33, 7.1995579, 3.984189, -22.031403, 0.046695, -22.031399, 0.046708, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.31668752", "106037.1.0", "104048.1.0", 124416, 2,  0, 0, 7.1995579, 6.7594007, -22.043435, 0.044094, -22.043423, 0.044085, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30211464", "104614.3.0", "10568.3.0", 124480, 2,  0, 0, 0.24, 8.9029966, -22.040998, 0.044767, -22.040979, 0.044752, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811235", "103310.2.0", "104295.2.0", 124544, 2,  0, 7, 7.1995579, 4.9883033, -22.03592, 0.049788, -22.035904, 0.049789, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17640649", "106799.3.0", "102829.3.0", 124608, 2,  0, 25, 7.1995579, 5.532197, -22.042315, 0.047043, -22.042026, 0.046224, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29523380", "106869.1.0", "105042.1.0", 124672, 2,  0, 0, 0.24, 3.9438537, -22.027053, 0.036664, -22.027061, 0.036652, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29605126", "105436.3.0", "101446.3.0", 124736, 2,  0, 0, 0.24, 8.2496068, -22.041789, 0.041184, -22.041779, 0.041195, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29882838", "101662.2.0", "101032.2.0", 124800, 2,  0, 0, 0.24, 4.5527272, -22.037975, 0.052152, -22.037959, 0.052169, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28923817", "107076.3.0", "104963.3.0", 124864, 2,  0, 4, 7.1995579, 4.4363869, -22.025061, 0.047702, -22.025573, 0.047554, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28924319", "10559.1.0", "104269.1.0", 124928, 2,  0, 14, 7.1995579, 4.0623081, -22.027802, 0.048844, -22.02799, 0.049139, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29741084", "107301.3.0", "102097.3.0", 124992, 2,  0, 0, 0.24, 6.5691116, -22.034048, 0.042528, -22.034065, 0.042544, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29763727", "104270.1.0", "10500.1.0", 125056, 2,  0, 0, 0.24, 4.746643, -22.039446, 0.052919, -22.03947, 0.052927, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810123", "101527.1.0", "106780.1.0", 125120, 2,  0, 21, 7.1995579, 7.8215243, -22.035066, 0.040262, -22.035051, 0.040255, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810937", "101179.1.0", "101791.1.0", 125184, 2,  0, 11, 7.1995579, 5.6659848, -22.036709, 0.047008, -22.036714, 0.046995, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811299", "107115.2.0", "105361.2.0", 125248, 2,  0, 37, 7.1995579, 4.5374063, -22.03794, 0.052017, -22.037954, 0.052023, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27812180", "10541.2.0", "104852.2.0", 125312, 2,  0, 6, 7.1995579, 4.1425274, -22.02948, 0.048139, -22.029463, 0.048141, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16551105", "106263.2.0", "104669.2.0", 125376, 2,  0, 30, 7.1995579, 7.6110115, -22.036048, 0.040605, -22.036355, 0.041388, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29850395", "106429.2.0", "104213.2.0", 125440, 2,  0, 0, 0.24, 5.3345068, -22.042293, 0.052091, -22.042301, 0.052111, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28923951", "104717.3.0", "10448.3.0", 125504, 2,  0, 6, 7.1995579, 4.4912556, -22.026525, 0.047878, -22.026547, 0.04804, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811065", "104573.3.0", "101629.3.0", 125568, 2,  0, 25, 7.1995579, 5.1393596, -22.042077, 0.050518, -22.042069, 0.050506, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27812390", "10289.1.0", "106516.1.0", 125632, 2,  0, 8, 7.1995579, 5.0271122, -22.040152, 0.054142, -22.040141, 0.054132, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29512254", "10997.3.0", "103933.3.0", 125696, 2,  0, 0, 0.24, 7.2756263, -22.035265, 0.037742, -22.035277, 0.037751, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29610541", "105196.1.0", "101991.1.0", 125760, 2,  0, 0, 0.24, 6.4289169, -22.036379, 0.044246, -22.036371, 0.044266, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27812436", "101197.2.0", "106782.2.0", 125824, 2,  0, 13, 7.1995579, 5.2524843, -22.040287, 0.054884, -22.040274, 0.054876, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29610709", "107282.1.0", "102815.1.0", 125888, 2,  0, 0, 0.24, 7.8230266, -22.035503, 0.040524, -22.035519, 0.040522, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29795554", "103057.3.0", "10663.3.0", 125952, 2,  0, 0, 0.24, 5.3263342, -22.041729, 0.056005, -22.041745, 0.056008, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.13779966", "102831.2.0", "105763.2.0", 126016, 2,  0, 41, 7.1995579, 7.8040351, -22.040128, 0.039534, -22.040123, 0.039535, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811741", "106475.3.0", "105090.3.0", 126080, 2,  0, 17, 7.1995579, 3.9720407, -22.032538, 0.047166, -22.032543, 0.047153, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17640303", "105366.2.0", "103185.2.0", 126144, 2,  0, 26, 7.1995579, 5.100587, -22.041558, 0.05127, -22.041432, 0.051525, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30034181", "104475.1.0", "10479.1.0", 126208, 2,  0, 0, 0.24, 5.9335441, -22.035558, 0.046655, -22.035563, 0.046668, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29436378", "106381.2.0", "102935.2.0", 126272, 2,  0, 0, 0.24, 6.4825841, -22.035232, 0.041467, -22.035247, 0.041472, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29846267", "104124.3.0", "106646.3.0", 126336, 2,  0, 0, 0.24, 5.2618061, -22.041724, 0.055043, -22.041742, 0.055028, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29588264", "101732.3.0", "106738.3.0", 126400, 2,  0, 0, 0.24, 8.1798044, -22.040514, 0.039674, -22.040498, 0.039677, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29882438", "105902.1.0", "10186.1.0", 126464, 2,  0, 0, 0.24, 4.521909, -22.037443, 0.052324, -22.037428, 0.052341, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29882075", "106841.2.0", "106068.2.0", 126528, 2,  0, 0, 0.24, 5.3954316, -22.041165, 0.048041, -22.041154, 0.048031, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29862783", "105991.3.0", "104839.3.0", 126592, 2,  0, 0, 0.24, 5.4704027, -22.041967, 0.048698, -22.041953, 0.048716, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29950061", "107343.1.0", "103394.1.0", 126656, 2,  0, 0, 0.24, 5.0651489, -22.035826, 0.048846, -22.035841, 0.048841, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30300825", "107046.3.0", "103606.3.0", 126720, 2,  0, 0, 0.24, 5.8971582, -22.038079, 0.047388, -22.038069, 0.047378, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29595241", "105986.2.0", "103146.2.0", 126784, 2,  0, 0, 0.24, 7.9883664, -22.04092, 0.038849, -22.040939, 0.038861, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29881855", "101882.2.0", "102330.2.0", 126848, 2,  0, 0, 0.24, 5.3191041, -22.041398, 0.048367, -22.041416, 0.048382, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.5406023", "106280.3.0", "104166.3.0", 126912, 2,  0, 0, 7.1995579, 2.5087795, -22.02725, 0.044538, -22.027249, 0.04454, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16282451", "105112.2.0", "105893.2.0", 126976, 2,  0, 21, 7.1995579, 3.9840814, -22.030146, 0.047316, -22.029918, 0.047393, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30295010", "103740.2.0", "10793.2.0", 127040, 2,  0, 0, 0.24, 5.289137, -22.038854, 0.050742, -22.038838, 0.050746, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30300026", "103165.3.0", "106494.3.0", 127104, 2,  0, 0, 0.24, 5.6992067, -22.037359, 0.046159, -22.03734, 0.046145, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16281641", "106365.3.0", "106387.3.0", 127168, 2,  0, 49, 7.1995579, 3.8338162, -22.031421, 0.04702, -22.031738, 0.046571, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29443566", "104740.3.0", "104112.3.0", 127232, 2,  0, 0, 0.24, 3.7297368, -22.028234, 0.035998, -22.028242, 0.03598, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29880524", "102291.2.0", "104829.2.0", 127296, 2,  0, 0, 0.24, 5.0700327, -22.041532, 0.050128, -22.041513, 0.050114, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30248321", "106320.2.0", "102339.2.0", 127360, 2,  0, 0, 0.24, 4.7943829, -22.039623, 0.051934, -22.039639, 0.051934, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30294233", "10629.2.0", "105164.2.0", 127424, 2,  0, 0, 0.24, 5.111243, -22.040038, 0.049869, -22.040049, 0.049859, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16281958", "105107.3.0", "106170.3.0", 127488, 2,  0, 12, 7.1995579, 4.2530374, -22.030508, 0.0462, -22.030674, 0.0462, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17254940", "101227.1.0", "107077.1.0", 127552, 2,  0, 0, 7.1995579, 4.4086809, -22.037252, 0.05261, -22.037249, 0.05261, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30033583", "10979.1.0", "10947.1.0", 127616, 2,  0, 0, 0.24, 5.8093832, -22.038504, 0.048879, -22.038519, 0.048885, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29735394", "101403.2.0", "103825.2.0", 127680, 2,  0, 0, 0.24, 6.6840392, -22.033942, 0.04074, -22.03393, 0.04072, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29762847", "107362.3.0", "104485.3.0", 127744, 2,  0, 0, 0.24, 6.5766387, -22.033298, 0.045017, -22.033314, 0.045013, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30047901", "103512.1.0", "106956.1.0", 127808, 2,  0, 0, 0.24, 7.8296774, -22.038963, 0.040459, -22.038957, 0.04048, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.5406275", "104405.3.0", "106003.3.0", 127872, 2,  0, 35, 7.1995579, 6.9364006, -22.034333, 0.035892, -22.03433, 0.03589, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27809919", "104924.3.0", "107346.3.0", 127936, 2,  0, 14, 7.1995579, 8.0308358, -22.041654, 0.04054, -22.041649, 0.040526, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28924836", "107402.3.0", "101409.3.0", 128000, 2,  0, 18, 7.1995579, 4.3445938, -22.026933, 0.047476, -22.026917, 0.047473, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29763568", "10380.1.0", "103405.1.0", 128064, 2,  0, 0, 0.24, 7.71597, -22.037921, 0.038249, -22.037899, 0.03826, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16282453", "104050.2.0", "105910.2.0", 128128, 2,  0, 15, 7.1995579, 4.0140924, -22.029895, 0.047408, -22.029738, 0.047744, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30081230", "103749.2.0", "101365.2.0", 128192, 2,  0, 0, 0.24, 8.3373884, -22.039907, 0.043534, -22.039906, 0.043547, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30252910", "102082.3.0", "105004.3.0", 128256, 2,  0, 0, 0.24, 5.3550156, -22.041297, 0.056385, -22.041281, 0.056386, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27809977", "106930.2.0", "101766.2.0", 128320, 2,  0, 10, 7.1995579, 8.4568624, -22.040725, 0.043063, -22.040731, 0.04305, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28924872", "103741.3.0", "107076.3.0", 128384, 2,  0, 4, 7.1995579, 4.4348628, -22.025074, 0.04771, -22.025061, 0.047702, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29913002", "101965.2.0", "104888.2.0", 128448, 2,  0, 0, 0.24, 4.7954349, -22.037019, 0.051303, -22.037027, 0.051315, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29933573", "101462.2.0", "103837.2.0", 128512, 2,  0, 0, 0.24, 5.0979308, -22.035356, 0.049115, -22.03534, 0.049117, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30105550", "103153.3.0", "106583.3.0", 128576, 2,  0, 0, 0.24, 8.769444, -22.039857, 0.045078, -22.039861, 0.045092, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29864179", "105236.3.0", "105628.3.0", 128640, 2,  0, 0, 0.24, 5.5240251, -22.041755, 0.046974, -22.04173, 0.046967, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29434841", "104086.2.0", "10533.2.0", 128704, 2,  0, 0, 0.24, 5.4897718, -22.042635, 0.053203, -22.042632, 0.053222, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29750620", "101357.2.0", "104794.2.0", 128768, 2,  0, 0, 0.24, 6.5536092, -22.033973, 0.045814, -22.033989, 0.04581, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30107859", "102089.3.0", "101571.3.0", 128832, 2,  0, 0, 0.24, 8.8573837, -22.040604, 0.04477, -22.040581, 0.04476, 0, 1, 0, 0, 0, 5, 16, 1
